Chromosome Length: 20
Population Size: 100
Mutation Probability: 0.150000
Crossover Probability: 0.650000
Elitism Rate: 0.050000
Recombination Rate: 0.000000
Additional Parameters:
-crossover_ratio: 0.250000
-gene_mutation_rate: 0.100000
-range_max: 5.120000
-range_min: -5.120000
-relative_mutation_size: 0.050000
-tournament_size: 2.000000


Test size: 100000
Snapshot Period: 2000
Evaluations: 100000


FITNESS STATS:
Evaluations;Average;Standard Deviation;Min;Q1;Median(Q2);Q3;Max
36000;-0.000053;0.093474;-1.796980;-0.000312;-0.000176;-0.000109;-0.000004
38000;-0.000054;0.093422;-1.662745;-0.000246;-0.000136;-0.000084;-0.000004
40000;-0.000049;0.093294;-1.963953;-0.000196;-0.000107;-0.000066;-0.000003
42000;-0.000053;0.093359;-1.954596;-0.000158;-0.000085;-0.000051;-0.000002
44000;-0.000049;0.093206;-1.586322;-0.000128;-0.000069;-0.000041;-0.000001
46000;-0.000048;0.093260;-1.782954;-0.000105;-0.000056;-0.000033;-0.000001
48000;-0.000051;0.093310;-2.004799;-0.000087;-0.000045;-0.000027;-0.000001
50000;-0.000052;0.093381;-1.929745;-0.000072;-0.000038;-0.000022;-0.000001
52000;-0.000048;0.093277;-1.601754;-0.000060;-0.000031;-0.000018;-0.000000
54000;-0.000056;0.093305;-2.371359;-0.000051;-0.000026;-0.000015;-0.000000
56000;-0.000053;0.093137;-1.886425;-0.000044;-0.000022;-0.000013;-0.000000
58000;-0.000047;0.093193;-1.903683;-0.000037;-0.000019;-0.000011;-0.000000
60000;-0.000051;0.093229;-1.799808;-0.000032;-0.000016;-0.000009;-0.000000
62000;-0.000053;0.093305;-1.879825;-0.000028;-0.000014;-0.000008;-0.000000
64000;-0.000047;0.093210;-2.367687;-0.000024;-0.000012;-0.000007;-0.000000
66000;-0.000049;0.093127;-1.709163;-0.000021;-0.000010;-0.000006;-0.000000
68000;-0.000051;0.093307;-1.871705;-0.000018;-0.000009;-0.000005;-0.000000
70000;-0.000050;0.093229;-2.256219;-0.000016;-0.000008;-0.000004;-0.000000
72000;-0.000053;0.093222;-1.632544;-0.000014;-0.000007;-0.000004;-0.000000
74000;-0.000051;0.093251;-1.651013;-0.000013;-0.000006;-0.000003;-0.000000
76000;-0.000050;0.093391;-1.695375;-0.000011;-0.000005;-0.000003;-0.000000
78000;-0.000054;0.093279;-2.032392;-0.000010;-0.000005;-0.000003;-0.000000
80000;-0.000057;0.093400;-1.721157;-0.000009;-0.000004;-0.000002;-0.000000
82000;-0.000048;0.093304;-1.713645;-0.000008;-0.000004;-0.000002;-0.000000
84000;-0.000052;0.093208;-1.872682;-0.000007;-0.000003;-0.000002;-0.000000
86000;-0.000054;0.093303;-1.811062;-0.000007;-0.000003;-0.000002;-0.000000
88000;-0.000052;0.093411;-1.712171;-0.000006;-0.000003;-0.000001;-0.000000
90000;-0.000051;0.093266;-1.583823;-0.000005;-0.000002;-0.000001;-0.000000
92000;-0.000050;0.093234;-1.572766;-0.000005;-0.000002;-0.000001;-0.000000
94000;-0.000051;0.093138;-1.992372;-0.000004;-0.000002;-0.000001;-0.000000
96000;-0.000048;0.093188;-1.763783;-0.000004;-0.000002;-0.000001;-0.000000
98000;-0.000051;0.093300;-1.915155;-0.000004;-0.000002;-0.000001;-0.000000
100000;-0.000052;0.093356;-1.591677;-0.000003;-0.000002;-0.000001;-0.000000
DIVERSITY STATS:
Evaluations;Average;Standard Deviation;Min;Q1;Median(Q2);Q3;Max
0;17299.554688;350.325378;15790.890625;17064.156250;17299.910156;17535.660156;18776.605469
2000;16.194920;5.390635;2.700330;12.830673;16.099403;19.837095;51.485485
4000;8.688860;3.937188;0.859862;6.290621;8.570024;11.414554;41.190945
6000;3.672960;1.780540;0.356100;3.029051;3.858472;4.925623;26.520397
8000;2.527810;1.079203;0.136719;2.348249;2.950505;3.620644;10.759813
10000;2.329580;1.030051;0.029289;2.182375;2.763538;3.398608;7.113853
12000;2.265470;1.022846;0.165250;2.124475;2.693817;3.327879;8.179320
14000;2.240570;1.019522;0.162708;2.104362;2.674208;3.300642;9.137658
16000;2.229580;1.019566;0.072727;2.093406;2.663005;3.289518;7.570254
18000;2.226970;1.019343;0.087280;2.088978;2.656810;3.288554;7.413986
20000;2.223290;1.020296;0.086519;2.082093;2.656292;3.284887;7.256310
22000;2.218370;1.020829;0.032774;2.081710;2.650293;3.278105;7.712135
24000;2.219980;1.019944;0.154513;2.086656;2.653618;3.282793;7.576199
26000;2.215050;1.018319;0.084737;2.078125;2.651258;3.272629;7.699096
28000;2.212990;1.022513;0.123814;2.074789;2.652052;3.277526;7.834860
30000;2.214910;1.019160;0.101645;2.078813;2.649712;3.272281;8.084198
32000;2.217000;1.018283;0.000262;2.080561;2.649560;3.275269;7.691887
34000;2.216090;1.019381;0.097238;2.081459;2.652526;3.282568;7.660203
36000;2.223140;1.020943;0.060482;2.087247;2.657289;3.284583;7.928876
38000;2.221850;1.022086;0.143381;2.084646;2.656780;3.284209;7.810692
40000;2.219720;1.017707;0.184622;2.085015;2.655392;3.282055;7.559825
42000;2.222070;1.021512;0.000000;2.084543;2.654782;3.282465;7.900411
44000;2.217410;1.018038;0.053637;2.082699;2.648192;3.281600;7.964961
46000;2.219630;1.018446;0.177506;2.082074;2.649887;3.282086;8.129854
48000;2.221340;1.016300;0.071662;2.088788;2.653531;3.277349;7.340657
50000;2.225330;1.025136;0.042531;2.087444;2.659049;3.293563;7.911189
52000;2.220680;1.015894;0.069535;2.088875;2.653594;3.281795;7.524927
54000;2.219780;1.017556;0.150866;2.082568;2.655258;3.280223;7.690067
56000;2.212290;1.018406;0.143110;2.076480;2.647681;3.280223;7.381707
58000;2.214460;1.020617;0.048015;2.078236;2.650156;3.274226;7.887585
60000;2.214940;1.016595;0.093779;2.081118;2.652750;3.271294;8.706619
62000;2.218610;1.019117;0.084674;2.080534;2.649039;3.279736;7.485641
64000;2.216620;1.017069;0.119889;2.081269;2.648410;3.275648;7.377736
66000;2.215530;1.019841;0.117666;2.075632;2.649498;3.277186;8.078126
68000;2.220600;1.021019;0.055340;2.083579;2.654950;3.282921;7.700665
70000;2.217000;1.021482;0.184226;2.078001;2.651934;3.284770;7.511432
72000;2.216310;1.019431;0.107114;2.082209;2.650041;3.279462;7.533749
74000;2.214630;1.023393;0.032062;2.073711;2.650374;3.281664;8.252947
76000;2.224870;1.019709;0.062179;2.089976;2.658092;3.286201;7.487727
78000;2.217330;1.017573;0.147742;2.083280;2.651891;3.277516;7.545376
80000;2.225670;1.020687;0.019935;2.087445;2.658034;3.289836;7.274374
82000;2.218280;1.020206;0.170284;2.078440;2.653247;3.279103;7.903078
84000;2.217890;1.018219;0.170870;2.080213;2.654617;3.279070;7.570962
86000;2.217750;1.021068;0.070561;2.079374;2.646275;3.278788;8.132257
88000;2.226890;1.020490;0.110369;2.088910;2.658947;3.292537;7.576759
90000;2.217770;1.018474;0.105642;2.080782;2.652580;3.278598;7.312723
92000;2.217410;1.022128;0.067983;2.082887;2.652263;3.279442;7.387895
94000;2.213390;1.015150;0.169191;2.082543;2.648335;3.274020;8.244546
96000;2.214590;1.018208;0.018295;2.077795;2.652014;3.277827;8.029741
98000;2.221730;1.019571;0.186024;2.085126;2.654360;3.287671;7.659427
100000;2.223040;1.022220;0.069866;2.082319;2.659965;3.282936;8.293221
